"","Country","Survey Year","Survey Type","mcv1_total","mcv1_wq1","mcv1_wq2","mcv1_wq3","mcv1_wq4","mcv1_wq5","water_total","water_wq1","water_wq2","water_wq3","water_wq4","water_wq5","sani_total","sani_wq1","sani_wq2","sani_wq3","sani_wq4","sani_wq5","ISO","WB_group","continent","sani_dif","sani_difa","sani_difb","mcv1_dif","mcv1_difa","mcv1_difb"
"1","Afghanistan","2015","DHS",60.4,56.7,56.8,53.7,65,69.3,72.2,46.9,59.5,74.2,83.9,96.3,26.9,9.6,14.2,16.7,28.7,65.1,"AFG","Low income","Mideast",55.5,17.3,38.2,12.6,3.7,8.9
"2","Albania","2017-2018","DHS",79.4,85.2,76.6,84.2,82.6,62,98.2,95.4,97.9,99.1,99.3,99.4,96.9,93.4,94.5,97.6,99.1,99.8,"ALB","Upper middle income","Eurasia",6.39999999999999,3.5,2.89999999999999,-23.2,-5.8,-17.4
"3","Algeria","2018-2019","MICS",84.1,77,84.9,86.6,84.6,90.4,99.1,97,99.5,99.7,99.4,99.7,86.3,68,83.5,89,94,96.7,"DZA","Lower middle income","Africa",28.7,18.3,10.4,13.4,7.09999999999999,6.30000000000001
"4","Angola","2015-2016","DHS",56.1,31.7,42.6,63.4,71.9,85.5,68.9,26.2,46.3,80.6,93.7,97.9,47.4,8.7,32.8,46.9,61.1,87.4,"AGO","Lower middle income","Africa",78.7,38.7,40,53.8,24.4,29.4
"5","Argentina","2019-2020","MICS",81,77,79,81,83,85,99.48,99.3,99.5,99.7,99.2,99.7,96.7,90.3,96.5,98,98.8,99.6,"ARG","Upper middle income","Americas",9.3,6.40000000000001,2.89999999999999,NA,NA,NA
"6","Armenia","2015-2016","DHS",92.8,92.1,95.9,92.9,92.8,91.1,99.9,99.6,99.9,99.9,100,100,76.7,37,63.5,87.8,97.7,97.7,"ARM","Upper middle income","Eurasia",60.7,39.7,21,-1,0.700000000000003,-1.7
"7","Azerbaijan","2006","DHS",55.8,52.6,48.5,54,46.5,78.7,89.3,75.4,81,92.4,97.9,99.9,83.4,74.2,72.2,79.1,92.4,98.8,"AZE","Upper middle income","Eurasia",24.6,9.2,15.4,26.1,3.2,22.9
"8","Bangladesh","2017-2018","DHS",91,88.8,88.9,91.9,90.1,95.5,98.3,96.2,97.8,98.6,99.1,99.8,47,18.8,32.7,52.9,55.5,75,"BGD","Lower middle income","Asia",56.2,28.2,28,6.7,2.2,4.5
"9","Belarus","2019","MICS",98,94,96,98,99.9,99.9,99.5,98.8,99.1,99.5,100,100,98.3,93.3,99.4,99.1,99.7,99.8,"BLR","Upper middle income","Eurasia",6.5,5,1.5,NA,NA,NA
"10","Belize","2015-2016","MICS",91,95,84,92.7,90.6,93,96.1,93.4,95.3,97.3,96.2,98.4,87.1,63.4,81.3,94.3,97.7,98.7,"BLZ","Lower middle income","Americas",35.3,23.7,11.6,-2,-4,2
"11","Benin","2017-2018","DHS",67.9,52.9,61.9,73.2,72.2,79.9,68.3,49.5,61.6,65.6,74.6,90.3,12.8,0.2,1.2,3.2,14.2,45.2,"BEN","Lower middle income","Africa",45,12.6,32.4,27,15,12
"12","Bhutan","2010","MICS",97,93,95,97,99,99.9,96.1,91.8,94.6,96.2,98.4,99.8,58.4,31.6,47.3,50.6,68,94.5,"BTN","Lower middle income","Asia",62.9,26.8,36.1,NA,NA,NA
"13","Bolivia","2008","DHS",72.1,74.9,73.7,71.6,70.6,66.9,87.2,56,83.7,97.1,99.3,99.8,92.87267,72.87267,82.87267,92.87267,99.9,99.9,"BOL","Lower middle income","Americas",NA,NA,NA,-8,-2.80000000000001,-5.19999999999999
"14","Bosnia and Herzegovina","2011-2012","MICS",87.8,90,85.1,94.2,89,81.1,99.6,98.9,99.8,99.8,99.7,99.7,94.3,82.3,95.7,95.8,98.2,99.3,"BIH","Upper middle income","Eurasia",17,12,5,-8.90000000000001,-2.2,-6.7
"15","Botswana","2000","MICS",68.7,64.7,66.7,68.7,70.7,72.7,NA,NA,NA,NA,NA,NA,95.41118,75.41118,85.41118,95.41118,99.9,99.9,"BWA","Upper middle income","Africa",NA,NA,NA,8,4,4
"16","Brazil","1996","DHS",87.2,77.9,86.8,96,91.3,90.2,74.8,31,66.6,84.3,92.5,99.8,49.4,3.9,23.2,52.5,74,93.3,"BRA","Upper middle income","Americas",89.4,45.5,43.9,12.3,9.3,3
"17","Burkina Faso","2022","DHS",86.2,86.1,85.3,87.1,85.4,87.1,82,68.5,74.5,79.5,88.5,98.8,37.6,13,21.2,36.7,54,62.9,"BFA","Low income","Africa",49.9,24.6,25.3,1,0.100000000000009,0.899999999999991
"18","Burundi","2016-2017","DHS",93.8,91.8,94.4,94.7,94.2,93.8,82.9,75.4,79.5,80.4,84,95.1,43.8,16.4,34.3,47,59.9,61.6,"BDI","Low income","Africa",45.2,27.4,17.8,2,2,0
